time,x1,y1,x2,y2
0,-0.241,5.14E-03,-0.433,5.14E-03
0.005,-0.241,3.89E-03,-0.433,4.13E-03
0.013,-0.241,1.99E-03,-0.434,2.31E-03
0.022,-0.241,-8.18E-04,-0.434,-8.59E-07
0.03,-0.241,-4.36E-03,-0.434,-2.93E-03
0.038,-0.241,-8.46E-03,-0.434,-6.57E-03
0.047,-0.241,-1.35E-02,-0.434,-1.09E-02
0.055,-0.24,-1.92E-02,-0.433,-1.61E-02
0.064,-0.24,-2.39E-02,-0.433,-2.15E-02
0.072,-0.24,-3.06E-02,-0.432,-2.81E-02
0.08,-0.238,-3.84E-02,-0.431,-3.45E-02
0.089,-0.237,-4.69E-02,-0.429,-4.22E-02
0.097,-0.233,-5.72E-02,-0.427,-5.05E-02
0.105,-0.232,-6.62E-02,-0.424,-5.95E-02
0.114,-0.227,-7.68E-02,-0.421,-6.95E-02
0.122,-0.223,-8.74E-02,-0.417,-8.06E-02
0.13,-0.219,-9.84E-02,-0.412,-9.25E-02
0.139,-0.213,-0.109,-0.407,-0.105
0.147,-0.207,-0.12,-0.4,-0.119
0.155,-0.2,-0.131,-0.393,-0.133
0.164,-0.193,-0.142,-0.386,-0.149
0.172,-0.185,-0.152,-0.377,-0.166
0.18,-0.176,-0.162,-0.367,-0.184
0.189,-0.167,-0.174,-0.356,-0.202
0.197,-0.157,-0.183,-0.345,-0.221
0.205,-0.145,-0.19,-0.33,-0.243
0.214,-0.135,-0.197,-0.316,-0.261
0.222,-0.125,-0.204,-0.3,-0.283
0.23,-0.114,-0.21,-0.281,-0.304
0.239,-0.104,-0.215,-0.26,-0.325
0.247,-9.31E-02,-0.22,-0.236,-0.346
0.255,-8.15E-02,-0.223,-0.196,-0.376
0.264,-7.16E-02,-0.226,-0.177,-0.387
0.272,-6.18E-02,-0.229,-0.15,-0.4
0.28,-5.10E-02,-0.23,-0.116,-0.413
0.289,-4.15E-02,-0.232,-7.87E-02,-0.422
0.297,-3.17E-02,-0.233,-2.55E-02,-0.427
0.305,-2.16E-02,-0.237,1.10E-02,-0.425
0.314,-1.09E-02,-0.239,3.39E-02,-0.422
0.322,4.72E-04,-0.239,6.45E-02,-0.416
0.33,1.28E-02,-0.235,0.116,-0.403
0.339,2.40E-02,-0.234,0.139,-0.396
0.347,3.81E-02,-0.232,0.176,-0.372
0.355,5.59E-02,-0.229,0.197,-0.359
0.364,7.30E-02,-0.228,0.21,-0.352
0.372,8.86E-02,-0.222,0.237,-0.337
0.38,0.103,-0.214,0.26,-0.321
0.389,0.117,-0.204,0.28,-0.307
0.397,0.132,-0.195,0.296,-0.293
0.405,0.146,-0.184,0.314,-0.277
0.414,0.159,-0.172,0.328,-0.263
0.422,0.171,-0.161,0.339,-0.25
0.43,0.182,-0.149,0.35,-0.238
0.439,0.192,-0.136,0.359,-0.227
0.447,0.203,-0.124,0.367,-0.215
0.455,0.211,-0.111,0.374,-0.202
0.464,0.215,-9.59E-02,0.382,-0.191
0.472,0.22,-8.22E-02,0.388,-0.179
0.48,0.224,-7.03E-02,0.392,-0.167
0.489,0.231,-6.04E-02,0.393,-0.153
0.497,0.233,-4.96E-02,0.396,-0.141
0.505,0.235,-3.91E-02,0.399,-0.129
0.514,0.237,-2.90E-02,0.401,-0.118
0.522,0.238,-2.00E-02,0.403,-0.107
0.53,0.234,-1.17E-02,0.405,-9.69E-02
0.539,0.235,-4.97E-03,0.407,-8.61E-02
0.547,0.235,5.82E-04,0.409,-7.64E-02
0.555,0.235,5.35E-03,0.411,-6.63E-02
0.564,0.235,9.15E-03,0.413,-5.78E-02
0.572,0.235,1.24E-02,0.414,-5.02E-02
0.58,0.235,1.47E-02,0.415,-4.32E-02
0.589,0.235,1.64E-02,0.417,-3.73E-02
0.597,0.235,1.73E-02,0.418,-3.23E-02
0.605,0.235,1.75E-02,0.422,-2.84E-02
0.614,0.235,1.67E-02,0.423,-2.39E-02
0.622,0.235,1.51E-02,0.424,-1.99E-02
0.63,0.235,1.26E-02,0.425,-1.64E-02
0.639,0.235,9.72E-03,0.426,-1.38E-02
0.647,0.235,5.81E-03,0.426,-1.17E-02
0.655,0.235,1.01E-03,0.427,-1.01E-02
0.664,0.235,-4.65E-03,0.427,-9.65E-03
0.672,0.235,-1.13E-02,0.426,-9.37E-03
0.68,0.235,-1.88E-02,0.425,-9.87E-03
0.689,0.234,-2.68E-02,0.423,-1.09E-02
0.697,0.233,-3.57E-02,0.421,-1.27E-02
0.705,0.232,-4.48E-02,0.419,-1.56E-02
0.714,0.23,-5.46E-02,0.415,-1.92E-02
0.722,0.227,-6.44E-02,0.411,-2.43E-02
0.73,0.225,-7.34E-02,0.406,-2.98E-02
0.739,0.221,-8.33E-02,0.401,-3.65E-02
0.747,0.217,-9.46E-02,0.396,-4.42E-02
0.755,0.212,-0.106,0.39,-5.29E-02
0.764,0.206,-0.117,0.383,-6.27E-02
0.772,0.199,-0.128,0.377,-7.42E-02
0.78,0.191,-0.139,0.37,-8.64E-02
0.789,0.183,-0.149,0.363,-9.99E-02
0.797,0.175,-0.159,0.355,-0.115
0.805,0.167,-0.169,0.347,-0.131
0.814,0.157,-0.178,0.338,-0.149
0.822,0.146,-0.187,0.329,-0.168
0.83,0.134,-0.195,0.319,-0.188
0.839,0.122,-0.201,0.306,-0.213
0.847,0.11,-0.208,0.297,-0.229
0.855,9.83E-02,-0.214,0.283,-0.252
0.864,8.77E-02,-0.223,0.261,-0.287
0.872,7.64E-02,-0.223,0.24,-0.312
0.88,6.83E-02,-0.226,0.229,-0.325
0.889,6.04E-02,-0.228,0.2,-0.36
0.897,5.30E-02,-0.23,0.175,-0.374
0.905,4.63E-02,-0.231,0.146,-0.393
0.914,4.07E-02,-0.232,0.108,-0.413
0.922,3.58E-02,-0.233,7.13E-02,-0.422
0.93,3.09E-02,-0.234,3.11E-02,-0.427
0.939,2.51E-02,-0.235,-2.96E-02,-0.421
0.947,1.79E-02,-0.235,-7.04E-02,-0.413
0.955,7.94E-03,-0.237,-0.103,-0.396
0.964,-3.50E-03,-0.241,-0.135,-0.38
0.972,-1.50E-02,-0.237,-0.164,-0.362
0.98,-2.67E-02,-0.236,-0.185,-0.346
0.989,-3.91E-02,-0.234,-0.206,-0.329
0.997,-5.25E-02,-0.231,-0.233,-0.306
1.005,-6.66E-02,-0.228,-0.255,-0.286
1.014,-8.10E-02,-0.223,-0.274,-0.268
1.022,-9.60E-02,-0.218,-0.291,-0.252
1.031,-0.111,-0.211,-0.308,-0.237
1.039,-0.126,-0.203,-0.323,-0.223
1.048,-0.142,-0.193,-0.337,-0.21
1.056,-0.156,-0.183,-0.35,-0.199
1.064,-0.168,-0.172,-0.362,-0.189
1.073,-0.18,-0.161,-0.374,-0.18
1.081,-0.19,-0.149,-0.384,-0.172
1.089,-0.201,-0.135,-0.392,-0.165
1.098,-0.21,-0.121,-0.399,-0.158
1.106,-0.218,-0.107,-0.405,-0.153
1.114,-0.224,-9.51E-02,-0.409,-0.147
1.123,-0.23,-8.22E-02,-0.411,-0.142
1.131,-0.234,-6.93E-02,-0.413,-0.137
1.139,-0.238,-5.67E-02,-0.413,-0.132
1.147,-0.241,-4.48E-02,-0.412,-0.128
1.156,-0.243,-3.39E-02,-0.407,-0.125
1.164,-0.244,-2.37E-02,-0.406,-0.121
1.173,-0.245,-1.46E-02,-0.403,-0.116
1.181,-0.245,-6.34E-03,-0.401,-0.112
1.189,-0.246,7.71E-04,-0.398,-0.108
1.198,-0.246,7.30E-03,-0.396,-0.105
1.206,-0.245,1.29E-02,-0.393,-0.103
1.214,-0.245,1.75E-02,-0.39,-0.101
1.223,-0.245,2.14E-02,-0.388,-9.90E-02
1.231,-0.244,2.45E-02,-0.385,-9.87E-02
1.239,-0.244,2.71E-02,-0.383,-9.88E-02
1.248,-0.244,2.86E-02,-0.38,-9.95E-02
1.256,-0.244,2.93E-02,-0.378,-0.101
1.264,-0.244,2.94E-02,-0.377,-9.97E-02
1.273,-0.244,2.87E-02,-0.374,-0.103
1.281,-0.244,2.73E-02,-0.372,-0.106
1.289,-0.242,2.80E-02,-0.37,-0.111
1.298,-0.242,2.52E-02,-0.368,-0.116
1.306,-0.242,2.13E-02,-0.366,-0.123
1.314,-0.243,1.70E-02,-0.364,-0.13
1.323,-0.243,1.17E-02,-0.362,-0.136
1.331,-0.243,6.51E-03,-0.36,-0.144
1.339,-0.243,-1.99E-04,-0.358,-0.153
1.348,-0.243,-7.71E-03,-0.356,-0.162
1.356,-0.243,-1.61E-02,-0.354,-0.172
1.364,-0.242,-2.53E-02,-0.353,-0.182
1.373,-0.24,-3.52E-02,-0.351,-0.192
1.381,-0.239,-4.63E-02,-0.35,-0.203
1.389,-0.236,-5.83E-02,-0.348,-0.214
1.398,-0.232,-7.11E-02,-0.347,-0.225
1.406,-0.226,-8.47E-02,-0.345,-0.236
1.414,-0.218,-9.90E-02,-0.343,-0.247
1.423,-0.21,-0.114,-0.341,-0.257
1.431,-0.204,-0.13,-0.337,-0.267
1.439,-0.194,-0.145,-0.332,-0.275
1.448,-0.18,-0.158,-0.326,-0.282
1.456,-0.167,-0.174,-0.319,-0.29
1.464,-0.152,-0.187,-0.309,-0.296
1.473,-0.135,-0.197,-0.296,-0.302
1.481,-0.119,-0.205,-0.282,-0.307
1.489,-0.104,-0.215,-0.266,-0.314
1.498,-8.62E-02,-0.223,-0.249,-0.32
1.506,-6.71E-02,-0.227,-0.23,-0.328
1.514,-4.79E-02,-0.231,-0.209,-0.336
1.523,-3.00E-02,-0.234,-0.187,-0.345
1.531,-1.30E-02,-0.238,-0.164,-0.354
1.539,3.42E-03,-0.237,-0.143,-0.363
1.548,1.56E-02,-0.237,-0.118,-0.373
1.556,2.84E-02,-0.235,-7.90E-02,-0.387
1.564,4.23E-02,-0.233,-6.05E-02,-0.392
1.573,5.58E-02,-0.23,-2.88E-02,-0.4
1.581,6.80E-02,-0.227,4.13E-03,-0.407
1.589,7.75E-02,-0.224,3.83E-02,-0.411
1.598,8.45E-02,-0.222,9.37E-02,-0.411
1.606,9.03E-02,-0.221,0.13,-0.408
1.614,9.48E-02,-0.219,0.166,-0.394
1.623,9.92E-02,-0.217,0.185,-0.386
1.631,0.103,-0.215,0.225,-0.363
1.639,0.108,-0.213,0.247,-0.344
1.648,0.113,-0.21,0.28,-0.304
1.656,0.12,-0.206,0.3,-0.272
1.664,0.126,-0.201,0.307,-0.255
1.673,0.134,-0.196,0.318,-0.235
1.681,0.141,-0.19,0.327,-0.205
1.689,0.149,-0.184,0.336,-0.175
1.698,0.157,-0.178,0.342,-0.147
1.706,0.165,-0.171,0.346,-0.124
1.714,0.172,-0.163,0.349,-0.103
1.723,0.179,-0.155,0.351,-8.23E-02
1.731,0.186,-0.147,0.352,-6.25E-02
1.739,0.192,-0.139,0.353,-4.38E-02
1.748,0.198,-0.131,0.353,-2.73E-02
1.756,0.203,-0.123,0.353,-1.19E-02
1.764,0.208,-0.115,0.354,1.67E-03
1.773,0.212,-0.107,0.354,1.46E-02
1.781,0.215,-0.1,0.354,2.61E-02
1.789,0.217,-9.32E-02,0.353,3.70E-02
1.798,0.22,-8.73E-02,0.353,4.63E-02
1.806,0.222,-8.12E-02,0.353,5.43E-02
1.814,0.224,-7.58E-02,0.353,6.19E-02
1.823,0.228,-6.80E-02,0.353,6.80E-02
1.831,0.23,-6.36E-02,0.352,7.41E-02
1.839,0.231,-5.98E-02,0.352,7.92E-02
1.848,0.232,-5.66E-02,0.351,8.20E-02
1.856,0.232,-5.42E-02,0.351,8.53E-02
1.864,0.233,-5.24E-02,0.351,8.77E-02
1.873,0.233,-5.13E-02,0.35,8.94E-02
1.881,0.23,-5.33E-02,0.35,9.01E-02
1.889,0.233,-5.10E-02,0.349,9.02E-02
1.898,0.233,-5.20E-02,0.348,8.95E-02
1.906,0.232,-5.37E-02,0.348,8.79E-02
1.914,0.232,-5.62E-02,0.347,8.55E-02
1.923,0.228,-6.16E-02,0.347,8.24E-02
1.931,0.227,-6.52E-02,0.346,7.86E-02
1.939,0.226,-6.98E-02,0.346,7.37E-02
1.948,0.224,-7.47E-02,0.345,6.85E-02
1.956,0.222,-8.05E-02,0.345,6.21E-02
1.964,0.22,-8.66E-02,0.344,5.54E-02
1.973,0.217,-9.26E-02,0.343,4.68E-02
1.981,0.215,-9.87E-02,0.343,3.76E-02
1.989,0.212,-0.106,0.343,2.73E-02
1.998,0.209,-0.113,0.342,1.59E-02
2.006,0.204,-0.121,0.342,3.38E-03
2.014,0.199,-0.13,0.342,-9.89E-03
2.022,0.193,-0.138,0.341,-2.46E-02
2.031,0.187,-0.146,0.341,-4.03E-02
2.039,0.18,-0.154,0.34,-5.77E-02
2.048,0.172,-0.163,0.339,-7.67E-02
2.056,0.164,-0.17,0.337,-9.82E-02
2.065,0.156,-0.178,0.335,-0.118
2.073,0.148,-0.185,0.331,-0.14
2.081,0.139,-0.191,0.326,-0.168
2.09,0.131,-0.197,0.319,-0.195
2.098,0.122,-0.202,0.314,-0.212
2.106,0.114,-0.207,0.303,-0.239
2.115,0.107,-0.211,0.283,-0.281
2.123,0.101,-0.214,0.263,-0.318
2.131,9.85E-02,-0.22,0.241,-0.338
2.14,9.42E-02,-0.222,0.223,-0.36
2.148,9.04E-02,-0.223,0.199,-0.375
2.156,8.67E-02,-0.225,0.167,-0.393
2.165,8.35E-02,-0.226,0.132,-0.406
2.173,7.87E-02,-0.228,9.18E-02,-0.414
2.181,7.01E-02,-0.227,3.56E-02,-0.414
2.19,6.17E-02,-0.229,1.14E-03,-0.408
2.198,5.18E-02,-0.231,-2.28E-02,-0.403
2.206,4.01E-02,-0.234,-5.15E-02,-0.395
2.215,2.92E-02,-0.239,-9.49E-02,-0.379
2.223,1.63E-02,-0.24,-0.122,-0.366
2.231,3.89E-03,-0.241,-0.147,-0.355
2.24,-1.11E-02,-0.24,-0.169,-0.343
2.248,-2.74E-02,-0.236,-0.194,-0.331
2.256,-4.45E-02,-0.235,-0.215,-0.32
2.265,-6.24E-02,-0.231,-0.235,-0.31
2.273,-8.05E-02,-0.226,-0.255,-0.3
2.281,-9.78E-02,-0.219,-0.273,-0.291
2.29,-0.113,-0.211,-0.289,-0.284
2.298,-0.129,-0.202,-0.305,-0.278
2.306,-0.144,-0.193,-0.318,-0.273
2.315,-0.159,-0.182,-0.33,-0.267
2.323,-0.173,-0.169,-0.339,-0.263
2.331,-0.186,-0.155,-0.347,-0.258
2.34,-0.198,-0.141,-0.353,-0.253
2.348,-0.208,-0.126,-0.355,-0.244
2.356,-0.216,-0.111,-0.357,-0.238
2.365,-0.224,-9.72E-02,-0.358,-0.231
2.373,-0.231,-8.28E-02,-0.358,-0.222
2.381,-0.235,-6.85E-02,-0.359,-0.213
2.39,-0.239,-5.61E-02,-0.358,-0.204
2.398,-0.241,-4.50E-02,-0.358,-0.196
2.406,-0.243,-3.46E-02,-0.357,-0.187
2.415,-0.244,-2.53E-02,-0.357,-0.179
2.423,-0.245,-1.68E-02,-0.357,-0.171
2.431,-0.245,-8.93E-03,-0.357,-0.164
2.44,-0.245,-2.07E-03,-0.356,-0.157
2.448,-0.245,2.75E-03,-0.356,-0.15
2.456,-0.246,7.76E-03,-0.356,-0.145
2.465,-0.245,1.22E-02,-0.356,-0.14
2.473,-0.245,1.60E-02,-0.356,-0.137
2.481,-0.245,1.88E-02,-0.357,-0.134
2.49,-0.245,2.10E-02,-0.358,-0.127
2.498,-0.245,2.26E-02,-0.357,-0.129
2.506,-0.245,2.33E-02,-0.359,-0.124
2.515,-0.245,2.32E-02,-0.36,-0.124
2.523,-0.245,2.25E-02,-0.36,-0.124
2.531,-0.245,2.11E-02,-0.361,-0.125
2.54,-0.243,2.18E-02,-0.362,-0.127
2.548,-0.243,1.89E-02,-0.362,-0.13
2.556,-0.243,1.53E-02,-0.362,-0.137
2.565,-0.244,1.08E-02,-0.362,-0.141
2.573,-0.244,5.65E-03,-0.363,-0.146
2.581,-0.244,-3.49E-04,-0.364,-0.151
2.59,-0.243,-7.17E-03,-0.365,-0.156
2.598,-0.243,-1.49E-02,-0.366,-0.163
2.606,-0.242,-2.35E-02,-0.367,-0.17
2.615,-0.241,-3.24E-02,-0.368,-0.177
2.623,-0.239,-4.26E-02,-0.369,-0.185
2.631,-0.237,-5.36E-02,-0.369,-0.193
2.64,-0.233,-6.56E-02,-0.37,-0.201
2.648,-0.229,-7.85E-02,-0.37,-0.21
2.656,-0.222,-9.22E-02,-0.37,-0.215
2.665,-0.214,-0.106,-0.368,-0.223
2.673,-0.206,-0.12,-0.366,-0.23
2.681,-0.2,-0.137,-0.363,-0.237
2.69,-0.189,-0.149,-0.355,-0.243
2.698,-0.177,-0.162,-0.348,-0.248
2.706,-0.164,-0.176,-0.338,-0.254
2.715,-0.151,-0.187,-0.326,-0.26
2.723,-0.136,-0.197,-0.313,-0.267
2.731,-0.122,-0.206,-0.298,-0.275
2.74,-0.107,-0.213,-0.283,-0.283
2.748,-9.18E-02,-0.22,-0.266,-0.293
2.756,-7.53E-02,-0.226,-0.248,-0.303
2.765,-5.73E-02,-0.229,-0.229,-0.314
2.773,-4.07E-02,-0.232,-0.208,-0.327
2.781,-2.48E-02,-0.234,-0.187,-0.339
2.79,-1.03E-02,-0.238,-0.164,-0.352
2.798,2.86E-03,-0.238,-0.141,-0.364
2.806,1.35E-02,-0.237,-0.114,-0.378
2.815,2.39E-02,-0.236,-8.53E-02,-0.39
2.823,3.45E-02,-0.235,-5.38E-02,-0.401
2.831,4.43E-02,-0.233,-2.13E-02,-0.41
2.84,5.26E-02,-0.231,1.39E-02,-0.417
2.848,5.93E-02,-0.23,7.03E-02,-0.419
2.856,6.47E-02,-0.228,0.109,-0.414
2.865,6.90E-02,-0.227,0.128,-0.408
2.873,7.36E-02,-0.226,0.173,-0.396
2.881,8.19E-02,-0.225,0.214,-0.363
2.89,8.71E-02,-0.223,0.231,-0.349
2.898,9.27E-02,-0.221,0.258,-0.315
2.906,9.90E-02,-0.216,0.279,-0.284
2.915,0.107,-0.212,0.285,-0.272
2.923,0.115,-0.208,0.298,-0.246
2.931,0.124,-0.202,0.31,-0.224
2.94,0.134,-0.196,0.321,-0.198
2.948,0.143,-0.19,0.33,-0.169
2.956,0.151,-0.183,0.337,-0.146
2.965,0.16,-0.175,0.342,-0.127
2.973,0.168,-0.168,0.346,-0.109
2.981,0.176,-0.159,0.351,-9.17E-02
2.99,0.183,-0.151,0.355,-7.49E-02
2.998,0.19,-0.142,0.358,-6.03E-02
3.006,0.196,-0.134,0.361,-4.64E-02
3.015,0.201,-0.126,0.364,-3.40E-02
3.023,0.206,-0.118,0.367,-2.27E-02
3.031,0.211,-0.11,0.37,-1.24E-02
3.04,0.214,-0.102,0.372,-3.04E-03
3.048,0.217,-9.55E-02,0.375,4.92E-03
3.057,0.219,-8.91E-02,0.377,1.21E-02
3.065,0.221,-8.33E-02,0.38,1.84E-02
3.073,0.223,-7.79E-02,0.382,2.37E-02
3.082,0.225,-7.24E-02,0.384,2.81E-02
3.09,0.227,-6.78E-02,0.386,3.20E-02
3.098,0.228,-6.38E-02,0.387,3.46E-02
3.107,0.229,-6.03E-02,0.389,3.65E-02
3.115,0.232,-5.51E-02,0.39,3.77E-02
3.123,0.233,-5.31E-02,0.392,4.18E-02
3.132,0.233,-5.16E-02,0.393,4.13E-02
3.14,0.233,-5.09E-02,0.395,4.02E-02
3.148,0.233,-5.10E-02,0.396,3.82E-02
3.157,0.233,-5.15E-02,0.397,3.54E-02
3.165,0.233,-5.30E-02,0.397,3.18E-02
3.173,0.232,-5.51E-02,0.398,2.70E-02
3.182,0.232,-5.77E-02,0.399,2.07E-02
3.19,0.231,-6.13E-02,0.399,1.48E-02
3.198,0.227,-6.78E-02,0.399,7.79E-03
3.207,0.225,-7.23E-02,0.399,3.19E-05
3.215,0.223,-7.74E-02,0.399,-8.27E-03
3.223,0.221,-8.29E-02,0.399,-1.77E-02
3.232,0.219,-8.86E-02,0.398,-2.77E-02
3.24,0.216,-9.45E-02,0.397,-3.92E-02
3.248,0.214,-0.1,0.396,-5.15E-02
3.257,0.21,-0.107,0.394,-6.46E-02
3.265,0.207,-0.114,0.392,-7.87E-02
3.273,0.202,-0.122,0.389,-9.40E-02
3.282,0.197,-0.129,0.385,-0.111
3.29,0.192,-0.137,0.38,-0.128
3.298,0.186,-0.145,0.374,-0.15
3.307,0.18,-0.152,0.368,-0.168
3.315,0.173,-0.16,0.362,-0.183
3.323,0.166,-0.167,0.351,-0.209
3.332,0.159,-0.173,0.341,-0.233
3.34,0.152,-0.18,0.326,-0.254
3.348,0.144,-0.186,0.316,-0.269
3.357,0.137,-0.191,0.298,-0.301
3.365,0.129,-0.196,0.274,-0.321
3.373,0.121,-0.201,0.255,-0.342
3.382,0.114,-0.207,0.24,-0.355
3.39,0.106,-0.212,0.207,-0.382
3.398,9.82E-02,-0.216,0.171,-0.392
3.407,9.04E-02,-0.221,0.153,-0.399
3.415,8.07E-02,-0.224,0.121,-0.409
